caption data: ../../../data//1kyte_hyme/1kyte_hyme.phy, part: ../../../data//1kyte_hyme/1kyte_hyme.part, lb_kassian, use_rep, update_rep, iterations: 10000, trees: 1, shuffle_tree, mpi_barriers, update_operations, 
{p1261 (0, 107) , p756 (0, 222) , p3922 (0, 387) , p4007 (0, 903) , p161 (710, 577) , }
{p3947 (0, 108) , p2934 (0, 222) , p1428 (0, 387) , p106 (0, 903) , p98 (777, 576) , }
{p879 (0, 108) , p2930 (0, 222) , p100 (0, 387) , p344 (0, 904) , p1913 (826, 575) , }
{p3116 (0, 108) , p2206 (0, 223) , p1657 (0, 388) , p3921 (0, 905) , p3 (874, 572) , }
{p3577 (0, 108) , p355 (0, 223) , p3049 (0, 388) , p4034 (0, 906) , p1580 (920, 571) , }
{p3157 (0, 108) , p2513 (0, 223) , p2154 (0, 388) , p2672 (0, 907) , p579 (966, 570) , }
{p3611 (0, 108) , p3013 (0, 223) , p2782 (0, 388) , p1245 (0, 910) , p2331 (1015, 567) , }
{p2545 (0, 108) , p1652 (0, 223) , p302 (0, 388) , p2522 (0, 912) , p1612 (1055, 565) , }
{p519 (0, 108) , p1324 (0, 223) , p797 (0, 389) , p1618 (0, 912) , p639 (1094, 564) , }
{p2544 (0, 108) , p3904 (0, 223) , p1146 (0, 389) , p305 (0, 913) , p1768 (1135, 563) , }
{p3255 (0, 108) , p869 (0, 223) , p2366 (0, 389) , p1184 (0, 914) , p642 (1177, 562) , }
{p3867 (0, 108) , p808 (0, 223) , p560 (0, 390) , p50 (0, 917) , p255 (1224, 558) , }
{p3946 (0, 109) , p2892 (0, 223) , p3624 (0, 390) , p1820 (0, 920) , p3449 (1264, 554) , }
{p2000 (0, 109) , p2691 (0, 223) , p1093 (0, 390) , p1341 (0, 923) , p2227 (1300, 551) , }
{p3576 (0, 109) , p267 (0, 224) , p1257 (0, 390) , p3096 (0, 923) , p2227 (750, 550) , }
{p715 (0, 109) , p1072 (0, 224) , p3349 (0, 391) , p265 (0, 923) , p891 (789, 549) , }
{p2807 (0, 109) , p2294 (0, 224) , p1389 (0, 391) , p157 (0, 923) , p168 (827, 549) , }
{p3140 (0, 109) , p3088 (0, 224) , p752 (0, 391) , p396 (0, 924) , p435 (862, 548) , }
{p2176 (0, 109) , p3590 (0, 224) , p2989 (0, 391) , p1858 (0, 927) , p849 (899, 545) , }
{p3518 (0, 109) , p724 (0, 224) , p371 (0, 391) , p610 (0, 930) , p876 (938, 542) , }
{p982 (0, 109) , p2282 (0, 224) , p301 (0, 391) , p1706 (0, 931) , p4110 (975, 541) , }
{p1223 (0, 109) , p1297 (0, 224) , p151 (0, 392) , p97 (0, 931) , p128 (1010, 540) , }
{p3543 (0, 109) , p1594 (0, 224) , p815 (0, 392) , p138 (0, 935) , p1654 (1041, 536) , }
{p3254 (0, 109) , p907 (0, 224) , p992 (0, 392) , p3042 (0, 935) , p164 (1065, 536) , }
{p1921 (0, 109) , p2963 (0, 224) , p1567 (0, 392) , p1966 (0, 937) , p1620 (1086, 534) , }
{p2734 (0, 109) , p3250 (0, 225) , p3111 (0, 392) , p3336 (0, 938) , p2152 (1109, 532) , }
{p1946 (0, 109) , p3978 (0, 225) , p770 (0, 392) , p1751 (0, 940) , p404 (1134, 530) , }
{p2735 (0, 109) , p1735 (0, 225) , p2399 (0, 392) , p2939 (0, 941) , p1109 (1150, 529) , }
{p2180 (0, 110) , p1740 (0, 225) , p1631 (0, 393) , p1159 (0, 946) , p1671 (1165, 522) , }
{p1461 (0, 110) , p3147 (0, 225) , p1292 (0, 393) , p489 (0, 946) , p226 (1178, 522) , }
{p3866 (0, 110) , p3023 (0, 225) , p3365 (0, 394) , p90 (0, 947) , p1040 (1190, 520) , }
{p4107 (0, 110) , p2730 (0, 225) , p3353 (0, 394) , p136 (0, 951) , p1691 (1202, 516) , }
{p1250 (0, 110) , p933 (0, 225) , p4020 (0, 394) , p200 (0, 952) , p92 (1214, 515) , }
{p2678 (0, 110) , p3768 (0, 226) , p2883 (0, 394) , p605 (0, 953) , p48 (1224, 513) , }
{p2916 (0, 110) , p4031 (0, 226) , p236 (0, 394) , p3989 (0, 953) , p1424 (1234, 513) , }
{p1883 (0, 110) , p952 (0, 226) , p3086 (0, 394) , p963 (0, 954) , p1348 (1244, 512) , }
{p935 (0, 110) , p3362 (0, 226) , p660 (0, 395) , p564 (0, 954) , p309 (1251, 511) , }
{p735 (0, 110) , p3777 (0, 226) , p3706 (0, 395) , p2860 (0, 955) , p1581 (1255, 510) , }
{p4106 (0, 111) , p1914 (0, 226) , p2719 (0, 396) , p1235 (0, 956) , p4111 (1249, 507) , }
{p3793 (0, 111) , p413 (0, 226) , p474 (0, 396) , p1023 (0, 957) , p72 (1237, 506) , }
{p1842 (0, 111) , p2999 (0, 226) , p369 (0, 396) , p3465 (0, 959) , p1242 (1222, 504) , }
{p972 (0, 111) , p3441 (0, 227) , p202 (0, 396) , p3153 (0, 962) , p2664 (1210, 500) , }
{p3890 (0, 111) , p4093 (0, 227) , p2392 (0, 396) , p414 (0, 964) , p644 (1198, 498) , }
{p3684 (0, 111) , p1710 (0, 227) , p490 (0, 396) , p3887 (0, 965) , p1769 (1186, 497) , }
{p2655 (0, 111) , p3455 (0, 227) , p826 (0, 397) , p3539 (0, 971) , p133 (1170, 490) , }
{p3804 (0, 111) , p2218 (0, 227) , p1908 (0, 397) , p3516 (0, 978) , p65 (1157, 483) , }
{p4103 (0, 111) , p3961 (0, 227) , p1826 (0, 397) , p2703 (0, 978) , p1374 (1143, 483) , }
{p1231 (0, 112) , p3960 (0, 227) , p3977 (0, 397) , p207 (0, 979) , p2153 (1132, 481) , }
{p3610 (0, 112) , p2573 (0, 227) , p478 (0, 397) , p991 (0, 979) , p229 (1113, 481) , }
{p1939 (0, 112) , p1446 (0, 227) , p541 (0, 397) , p2938 (0, 983) , p2510 (1089, 477) , }
{p3144 (0, 112) , p1300 (0, 227) , p899 (0, 398) , p1062 (0, 983) , p76 (1063, 476) , }
{p2806 (0, 112) , p2559 (0, 227) , p1684 (0, 398) , p463 (0, 987) , p99 (1039, 472) , }
{p1274 (0, 112) , p1083 (0, 228) , p3427 (0, 398) , p3827 (0, 987) , p2240 (1017, 471) , }
{p989 (0, 112) , p1140 (0, 228) , p218 (0, 398) , p1029 (0, 991) , p1349 (995, 467) , }
{p929 (0, 112) , p3868 (0, 228) , p2688 (0, 399) , p2364 (0, 991) , p102 (973, 466) , }
{p3542 (0, 113) , p2167 (0, 228) , p1027 (0, 399) , p1168 (0, 993) , p104 (955, 463) , }
{p4102 (0, 113) , p2985 (0, 228) , p3897 (0, 399) , p959 (0, 994) , p1621 (936, 462) , }
{p2847 (0, 113) , p4114 (0, 228) , p1131 (0, 399) , p719 (0, 996) , p635 (918, 460) , }
{p1484 (0, 113) , p1666 (0, 228) , p695 (0, 399) , p702 (0, 998) , p1240 (899, 458) , }
{p2111 (0, 113) , p1192 (0, 228) , p3083 (0, 399) , p659 (0, 1000) , p1363 (880, 456) , }
{p2110 (0, 113) , p3915 (0, 228) , p2943 (0, 400) , p328 (0, 1000) , p727 (862, 455) , }
{p2296 (0, 114) , p2284 (0, 228) , p1533 (0, 400) , p2834 (0, 1001) , p2549 (847, 453) , }
{p2054 (0, 114) , p1892 (0, 228) , p1825 (0, 400) , p760 (0, 1001) , p141 (828, 453) , }
{p2135 (0, 114) , p3820 (0, 228) , p1645 (0, 400) , p950 (0, 1003) , p158 (810, 451) , }
{p2803 (0, 114) , p3454 (0, 229) , p1120 (0, 401) , p377 (0, 1005) , p1613 (796, 447) , }
{p1436 (0, 114) , p2737 (0, 229) , p2882 (0, 401) , p385 (0, 1005) , p1425 (1212, 447) , }
{p3619 (0, 114) , p1994 (0, 229) , p2381 (0, 401) , p1854 (0, 1008) , p903 (1195, 444) , }
{p2055 (0, 114) , p792 (0, 229) , p593 (0, 401) , p632 (0, 1013) , p2340 (1184, 439) , }
{p3621 (0, 114) , p1396 (0, 229) , p1466 (0, 401) , p171 (0, 1013) , p1745 (1174, 439) , }
{p3741 (0, 114) , p332 (0, 229) , p433 (0, 401) , p213 (0, 1018) , p149 (1169, 434) , }
{p2225 (0, 114) , p1833 (0, 229) , p2718 (0, 402) , p1225 (0, 1018) , p1272 (1164, 433) , }
{p1104 (0, 115) , p2567 (0, 229) , p2856 (0, 402) , p1244 (0, 1024) , p2386 (1166, 426) , }
{p739 (0, 115) , p2690 (0, 229) , p306 (0, 403) , p2215 (0, 1028) , p3235 (1169, 421) , }
{p1187 (0, 115) , p777 (0, 229) , p3218 (0, 403) , p439 (0, 1030) , p261 (1173, 419) , }
{p3787 (0, 115) , p3999 (0, 229) , p2958 (0, 403) , p126 (0, 1030) , p825 (1176, 419) , }
{p518 (0, 115) , p559 (0, 229) , p2019 (0, 404) , p3280 (0, 1035) , p1243 (1185, 413) , }
{p835 (0, 116) , p4044 (0, 229) , p974 (0, 404) , p1340 (0, 1037) , p209 (1193, 410) , }
{p699 (0, 116) , p616 (0, 229) , p2942 (0, 404) , p1750 (0, 1038) , p1100 (1203, 409) , }
{p1623 (0, 116) , p3837 (0, 230) , p3969 (0, 405) , p1112 (0, 1038) , p272 (1216, 407) , }
{p3740 (0, 116) , p2049 (0, 230) , p447 (0, 405) , p3133 (0, 1039) , p216 (1230, 406) , }
{p3206 (0, 116) , p282 (0, 230) , p120 (0, 406) , p3479 (0, 1040) , p216 (826, 404) , }
{p4047 (0, 116) , p4051 (0, 230) , p1233 (0, 406) , p1724 (0, 1042) , p2241 (843, 402) , }
{p1828 (0, 116) , p1183 (0, 230) , p2491 (0, 406) , p2092 (0, 1047) , p2024 (859, 397) , }
{p3824 (0, 116) , p3278 (0, 230) , p1092 (0, 406) , p2702 (0, 1047) , p2840 (875, 397) , }
{p1922 (0, 117) , p3736 (0, 230) , p3601 (0, 406) , p523 (0, 1049) , p187 (887, 394) , }
{p3143 (0, 117) , p2736 (0, 230) , p1256 (0, 407) , p2895 (0, 1050) , p1686 (900, 392) , }
{p1852 (0, 117) , p2141 (0, 231) , p3896 (0, 407) , p1608 (0, 1050) , p861 (914, 391) , }
{p3792 (0, 117) , p19 (0, 231) , p874 (0, 407) , p3152 (0, 1053) , p742 (931, 388) , }
{p1125 (0, 117) , p3882 (0, 231) , p1215 (0, 407) , p2829 (0, 1054) , p877 (948, 387) , }
{p3620 (0, 117) , p1965 (0, 231) , p3399 (0, 408) , p769 (0, 1055) , p2665 (963, 385) , }
{p1937 (0, 117) , p2914 (0, 231) , p2264 (0, 408) , p325 (0, 1056) , p2464 (970, 384) , }
{p1713 (0, 117) , p1847 (0, 231) , p22 (0, 408) , p1255 (0, 1058) , p894 (978, 382) , }
{p2148 (0, 117) , p3970 (0, 231) , p2130 (0, 408) , p1679 (0, 1059) , p836 (985, 381) , }
{p1377 (0, 117) , p3022 (0, 231) , p2200 (0, 408) , p1577 (0, 1059) , p2568 (991, 381) , }
{p914 (0, 117) , p931 (0, 231) , p1107 (0, 408) , p10 (0, 1060) , p1167 (997, 380) , }
{p1417 (0, 117) , p1122 (0, 232) , p1216 (0, 408) , p143 (0, 1063) , p3852 (1006, 376) , }
{p3822 (0, 117) , p2789 (0, 232) , p3450 (0, 409) , p3988 (0, 1065) , p1098 (1016, 373) , }
{p3207 (0, 117) , p2910 (0, 232) , p2988 (0, 409) , p566 (0, 1066) , p674 (1020, 372) , }
{p2277 (0, 118) , p1748 (0, 232) , p2775 (0, 409) , p3606 (0, 1068) , p2387 (1027, 369) , }
{p1338 (0, 118) , p3860 (0, 232) , p1840 (0, 410) , p1234 (0, 1080) , p892 (1046, 356) , }
{p2777 (0, 118) , p1717 (0, 232) , p3213 (0, 410) , p462 (0, 1081) , p1655 (1063, 355) , }
{p704 (0, 118) , p3252 (0, 232) , p3203 (0, 411) , p1022 (0, 1081) , p1375 (1078, 354) , }
{p1351 (0, 118) , p3491 (0, 232) , p2398 (0, 411) , p33 (0, 1083) , p2511 (1092, 352) , }
{p3407 (0, 118) , p1749 (0, 233) , p3766 (0, 411) , p2431 (0, 1084) , p2025 (1107, 350) , }
{p4039 (0, 118) , p4030 (0, 233) , p3983 (0, 411) , p658 (0, 1085) , p405 (1122, 349) , }
{p2979 (0, 118) , p2047 (0, 233) , p2550 (0, 411) , p2677 (0, 1089) , p1273 (1138, 345) , }
{p834 (0, 118) , p2173 (0, 233) , p3048 (0, 411) , p264 (0, 1092) , p896 (1156, 342) , }
{p3863 (0, 118) , p2280 (0, 233) , p88 (0, 411) , p393 (0, 1095) , p1041 (1177, 339) , }
{p4046 (0, 118) , p2566 (0, 233) , p2621 (0, 411) , p56 (0, 1096) , p2341 (1197, 338) , }
{p3367 (0, 119) , p1540 (0, 233) , p2396 (0, 412) , p3538 (0, 1098) , p1101 (1218, 334) , }
{p3091 (0, 119) , p586 (0, 233) , p1794 (0, 412) , p962 (0, 1100) , p1101 (886, 332) , }
{p1172 (0, 119) , p3536 (0, 234) , p2666 (0, 412) , p1700 (0, 1101) , p310 (904, 330) , }
{p3862 (0, 119) , p1693 (0, 234) , p45 (0, 412) , p96 (0, 1103) , p129 (922, 328) , }
{p3618 (0, 119) , p1334 (0, 234) , p857 (0, 413) , p3478 (0, 1105) , p2841 (941, 325) , }
{p411 (0, 119) , p1164 (0, 234) , p1110 (0, 413) , p444 (0, 1106) , p73 (956, 324) , }
{p3712 (0, 119) , p2419 (0, 234) , p2197 (0, 413) , p1045 (0, 1107) , p2498 (970, 323) , }
{p859 (0, 119) , p2480 (0, 234) , p1656 (0, 414) , p156 (0, 1110) , p1305 (984, 319) , }
{p287 (0, 120) , p663 (0, 234) , p1787 (0, 414) , p3627 (0, 1111) , p2574 (995, 317) , }
{p3953 (0, 120) , p3146 (0, 234) , p3982 (0, 414) , p2214 (0, 1112) , p3330 (1006, 316) , }
{p4001 (0, 120) , p3397 (0, 234) , p775 (0, 414) , p718 (0, 1112) , p1241 (1019, 316) , }
{p3156 (0, 120) , p2603 (0, 235) , p3913 (0, 415) , p2509 (0, 1113) , p8 (1031, 313) , }
{p3967 (0, 121) , p1354 (0, 235) , p681 (0, 415) , p1935 (0, 1114) , p165 (1045, 311) , }
{p2846 (0, 121) , p3371 (0, 235) , p476 (0, 416) , p116 (0, 1115) , p238 (1060, 309) , }
{p2618 (0, 121) , p3728 (0, 235) , p1644 (0, 416) , p1254 (0, 1116) , p169 (1073, 308) , }
{p1622 (0, 121) , p2839 (0, 235) , p2352 (0, 416) , p2430 (0, 1117) , p2465 (1088, 307) , }
{p2802 (0, 121) , p1572 (0, 235) , p862 (0, 417) , p3920 (0, 1118) , p643 (1103, 305) , }
{p652 (0, 121) , p1803 (0, 235) , p2290 (0, 417) , p327 (0, 1118) , p1984 (1116, 305) , }
{p1416 (0, 121) , p3509 (0, 235) , p2631 (0, 417) , p1895 (0, 1128) , p2980 (1139, 295) , }
{p3617 (0, 121) , p1094 (0, 235) , p2778 (0, 417) , p1161 (0, 1130) , p482 (1161, 293) , }
{p4038 (0, 121) , p2784 (0, 236) , p2923 (0, 418) , p3464 (0, 1130) , p153 (1186, 291) , }
{p3075 (0, 122) , p1491 (0, 236) , p1302 (0, 418) , p2437 (0, 1131) , p49 (1213, 289) , }
{p3901 (0, 122) , p2609 (0, 236) , p2239 (0, 418) , p979 (0, 1132) , p49 (925, 288) , }
{p2978 (0, 122) , p1015 (0, 236) , p568 (0, 418) , p958 (0, 1133) , p166 (952, 287) , }
{p997 (0, 122) , p2962 (0, 236) , p2011 (0, 418) , p2894 (0, 1135) , p159 (981, 285) , }
{p3573 (0, 122) , p1663 (0, 236) , p1726 (0, 419) , p582 (0, 1138) , p424 (1015, 281) , }
{p2008 (0, 122) , p2235 (0, 236) , p2950 (0, 419) , p1415 (0, 1138) , p940 (1049, 281) , }
{p3379 (0, 123) , p2106 (0, 236) , p2455 (0, 419) , p3936 (0, 1139) , p1099 (1084, 279) , }
{p1114 (0, 123) , p2083 (0, 236) , p4005 (0, 419) , p275 (0, 1144) , p2656 (1119, 274) , }
{p1543 (0, 123) , p590 (0, 236) , p1049 (0, 419) , p615 (0, 1146) , p194 (1152, 272) , }
{p2654 (0, 123) , p2977 (0, 237) , p1824 (0, 419) , p321 (0, 1149) , p2575 (1188, 268) , }
{p3335 (0, 123) , p4081 (0, 237) , p454 (0, 419) , p142 (0, 1150) , p234 (1218, 267) , }
{p2447 (0, 123) , p514 (0, 237) , p3348 (0, 419) , p1158 (0, 1150) , p234 (951, 267) , }
{p183 (0, 123) , p1111 (0, 238) , p4 (0, 420) , p1678 (0, 1151) , p320 (976, 264) , }
{p3501 (0, 123) , p1924 (0, 238) , p3227 (0, 421) , p195 (0, 1152) , p2820 (1003, 262) , }
{p3395 (0, 123) , p1452 (0, 238) , p2971 (0, 421) , p206 (0, 1164) , p227 (1037, 250) , }
{p3067 (0, 124) , p291 (0, 238) , p481 (0, 421) , p376 (0, 1166) , p212 (1074, 247) , }
{p1024 (0, 124) , p1646 (0, 238) , p2474 (0, 421) , p3331 (0, 1169) , p1687 (1111, 244) , }
{p2355 (0, 124) , p3865 (0, 238) , p1589 (0, 421) , p2828 (0, 1174) , p1044 (1146, 239) , }
{p1809 (0, 124) , p1617 (0, 238) , p694 (0, 422) , p113 (0, 1175) , p274 (1180, 237) , }
{p1011 (0, 124) , p2984 (0, 238) , p1152 (0, 422) , p1754 (0, 1175) , p77 (1212, 237) , }
{p3287 (0, 124) , p1973 (0, 239) , p3488 (0, 422) , p3439 (0, 1175) , p77 (976, 236) , }
{p288 (0, 124) , p1144 (0, 239) , p2620 (0, 422) , p1075 (0, 1194) , p2499 (1029, 217) , }
{p2617 (0, 124) , p2998 (0, 239) , p1247 (0, 423) , p2981 (0, 1196) , p886 (1082, 214) , }
{p2957 (0, 124) , p690 (0, 239) , p503 (0, 423) , p2487 (0, 1199) , p93 (1138, 211) , }
{p3733 (0, 125) , p1865 (0, 239) , p3398 (0, 423) , p304 (0, 1200) , p1576 (1196, 209) , }
{p2305 (0, 125) , p1271 (0, 239) , p4037 (0, 424) , p1028 (0, 1202) , p1576 (990, 206) , }
{p2563 (0, 125) , p3490 (0, 240) , p2851 (0, 424) , p239 (0, 1206) , p837 (1049, 201) , }
{p2721 (0, 125) , p2179 (0, 240) , p3357 (0, 424) , p1160 (0, 1207) , p893 (1109, 200) , }
{p451 (0, 125) , p2812 (0, 240) , p1003 (0, 424) , p619 (0, 1208) , p976 (1158, 199) , }
{p555 (0, 125) , p2553 (0, 240) , p1137 (0, 424) , p1089 (0, 1208) , p2676 (1204, 199) , }
{p1928 (0, 126) , p1085 (0, 240) , p3352 (0, 424) , p3675 (0, 1214) , p2676 (1012, 192) , }
{p1956 (0, 126) , p1087 (0, 240) , p4091 (0, 424) , p458 (0, 1217) , p214 (1066, 189) , }
{p1035 (0, 126) , p2976 (0, 240) , p3976 (0, 425) , p604 (0, 1219) , p1074 (1123, 186) , }
{p2983 (0, 126) , p3998 (0, 240) , p1096 (0, 425) , p488 (0, 1226) , p1596 (1183, 179) , }
{p1938 (0, 126) , p1698 (0, 240) , p3289 (0, 425) , p3132 (0, 1229) , p1596 (1007, 176) , }
{p1977 (0, 126) , p114 (0, 241) , p35 (0, 425) , p249 (0, 1231) , p248 (1068, 173) , }
{p2224 (0, 126) , p3790 (0, 241) , p84 (0, 425) , p231 (0, 1233) , p105 (1129, 171) , }
{p2832 (0, 126) , p1733 (0, 241) , p390 (0, 426) , p32 (0, 1235) , p675 (1193, 168) , }
{p730 (0, 126) , p3035 (0, 242) , p649 (0, 426) , p215 (0, 1246) , p675 (1037, 156) , }
{p1291 (0, 126) , p2608 (0, 242) , p3110 (0, 426) , p1036 (0, 1249) , p3853 (1111, 153) , }
{p1306 (0, 126) , p3321 (0, 242) , p2695 (0, 426) , p522 (0, 1249) , p1985 (1184, 153) , }
{p3786 (0, 126) , p1739 (0, 242) , p843 (0, 426) , p3886 (0, 1253) , p1985 (1035, 149) , }
{p3500 (0, 126) , p485 (0, 242) , p672 (0, 426) , p170 (0, 1253) , p384 (1110, 149) , }
{p3732 (0, 126) , p1633 (0, 242) , p1599 (0, 426) , p614 (0, 1255) , p2569 (1186, 147) , }
{p3637 (0, 126) , p3671 (0, 242) , p520 (0, 427) , p2486 (0, 1257) , p2569 (1042, 144) , }
{p4101 (0, 126) , p3959 (0, 242) , p1059 (0, 427) , p4006 (0, 1260) , p1934 (1118, 141) , }
{p2288 (0, 127) , p1021 (0, 242) , p2815 (0, 427) , p897 (0, 1261) , p9 (1195, 139) , }
{p1811 (0, 127) , p1043 (0, 242) , p2922 (0, 428) , p235 (0, 1265) , p9 (1061, 134) , }
{p3635 (0, 127) , p2114 (0, 243) , p1337 (0, 428) , p990 (0, 1270) , p112 (1150, 128) , }
{p3090 (0, 127) , p3914 (0, 243) , p3082 (0, 428) , p3438 (0, 1271) , p2821 (1235, 127) , }
{p1260 (0, 127) , p3670 (0, 243) , p1026 (0, 429) , p978 (0, 1273) , p2821 (1111, 124) , }
{p669 (0, 127) , p2046 (0, 243) , p3725 (0, 430) , p273 (0, 1279) , p1088 (1206, 117) , }
{p720 (0, 127) , p2058 (0, 243) , p400 (0, 430) , p483 (0, 1279) , p1088 (1089, 117) , }
{p698 (0, 128) , p3864 (0, 243) , p513 (0, 431) , p1894 (0, 1282) , p768 (1190, 112) , }
{p3343 (0, 128) , p1964 (0, 243) , p1383 (0, 431) , p1224 (0, 1287) , p768 (1083, 107) , }
{p3142 (0, 128) , p546 (0, 243) , p2520 (0, 431) , p977 (0, 1291) , p217 (1189, 103) , }
{p3273 (0, 128) , p498 (0, 244) , p1563 (0, 431) , p326 (0, 1293) , p217 (1089, 100) , }
{p2189 (0, 128) , p2109 (0, 244) , p3770 (0, 431) , p743 (0, 1296) , p217 (992, 97) , }
{p855 (0, 128) , p1664 (0, 244) , p3571 (0, 431) , p941 (0, 1300) , p217 (899, 93) , }
{p1703 (0, 128) , p1659 (0, 244) , p1566 (0, 433) , p2508 (0, 1300) , p217 (808, 91) , }
{p2579 (0, 128) , p2449 (0, 244) , p556 (0, 433) , p425 (0, 1301) , p217 (718, 90) , }
{p1747 (0, 129) , p3847 (0, 244) , p370 (0, 433) , p311 (0, 1301) , p217 (629, 89) , }
{p3283 (0, 129) , p2597 (0, 244) , p1201 (0, 434) , p618 (0, 1316) , p217 (556, 73) , }
{p3062 (0, 129) , p4002 (0, 244) , p2604 (0, 434) , p2097 (0, 1316) , p217 (483, 73) , }
{p1677 (0, 129) , p2845 (0, 245) , p37 (0, 435) , p887 (0, 1319) , p217 (415, 68) , }
{p492 (0, 129) , p1971 (0, 245) , p191 (0, 435) , p1597 (0, 1330) , p217 (358, 57) , }
{p2956 (0, 129) , p1524 (0, 245) , p788 (0, 436) , p167 (0, 1335) , p217 (307, 51) , }
{p3129 (0, 130) , p1665 (0, 245) , p3202 (0, 436) , p103 (0, 1335) , p217 (257, 50) , }
{p2982 (0, 130) , p2234 (0, 246) , p3364 (0, 437) , p3826 (0, 1343) , p217 (217, 40) , }
{p1513 (0, 130) , p1490 (0, 246) , p3167 (0, 437) , p324 (0, 1344) , p217 (178, 39) , }
{p2115 (0, 130) , p631 (0, 246) , p2163 (0, 437) , p3674 (0, 1347) , p217 (142, 36) , }
{p3636 (0, 130) , p290 (0, 246) , p1400 (0, 437) , p438 (0, 1351) , p217 (110, 32) , }
{p2720 (0, 130) , p2233 (0, 247) , p1867 (0, 438) , p2096 (0, 1358) , p217 (87, 23) , }
{p1983 (0, 130) , p2709 (0, 247) , p2490 (0, 438) , p1414 (0, 1361) , p217 (67, 20) , }
{p2515 (0, 130) , p1403 (0, 247) , p246 (0, 439) , p2657 (0, 1363) , p217 (50, 17) , }
{p2276 (0, 130) , p3836 (0, 247) , p3292 (0, 439) , p3626 (0, 1363) , p217 (33, 17) , }
{p3063 (0, 130) , p2415 (0, 247) , p3912 (0, 440) , p392 (0, 1365) , p217 (19, 14) , }
{p3257 (0, 130) , p1066 (0, 247) , p2630 (0, 440) , p2436 (0, 1369) , p217 (9, 10) , }
{p858 (0, 130) , p1863 (0, 247) , p3302 (0, 440) , p895 (0, 1374) , p217 (4, 5) , }
{p3366 (0, 130) , p1557 (0, 247) , p3426 (0, 442) , p645 (0, 1374) , p217 (1, 3) , }
{p937 (0, 131) , p2159 (0, 247) , p767 (0, 442) , p230 (0, 1375) , p217 (0, 1) , }
{p1705 (0, 131) , p3470 (0, 248) , p2699 (0, 442) , p24 (4151, 387) , p86 (0, 988) , }
{p1559 (0, 131) , p2003 (0, 248) , p3249 (0, 442) , p2402 (4402, 103) , p24 (0, 1272) , }
{p934 (0, 131) , p776 (0, 249) , p3586 (0, 442) , p75 (3704, 798) , p2402 (0, 576) , }
{p3066 (0, 131) , p3795 (0, 249) , p2913 (0, 443) , p184 (3859, 527) , p75 (0, 846) , }
{p3069 (0, 131) , p906 (0, 249) , p2717 (0, 443) , p852 (4002, 364) , p184 (0, 1009) , }
{p2188 (0, 131) , p203 (0, 249) , p3093 (0, 443) , p42 (4036, 213) , p852 (0, 1160) , }
{p4000 (0, 132) , p2596 (0, 249) , p1128 (0, 443) , p1138 (4008, 165) , p42 (0, 1207) , }
{p3128 (0, 132) , p4080 (0, 249) , p258 (0, 443) , p1 (3964, 186) , p1138 (0, 1186) , }
{p3394 (0, 132) , p4077 (0, 249) , p1767 (0, 443) , p2403 (3878, 220) , p1 (0, 1152) , }
{p3572 (0, 132) , p3727 (0, 249) , p2209 (0, 444) , p146 (3782, 299) , p2403 (0, 1072) , }
{p3197 (0, 132) , p3370 (0, 249) , p3248 (0, 444) , p122 (3624, 386) , p146 (0, 985) , }
{p2050 (0, 132) , p1714 (0, 249) , p1688 (0, 444) , p119 (3461, 538) , p122 (0, 833) , }
{p3459 (0, 132) , p2859 (0, 249) , p2454 (0, 445) , p87 (3202, 693) , p119 (0, 677) , }
{p70 (0, 132) , p3722 (0, 250) , p3166 (0, 446) , p185 (3863, 19) , p87 (0, 1349) , }
{p4100 (0, 132) , p4092 (0, 250) , p576 (0, 446) , p1139 (3542, 277) , p185 (0, 1091) , }
{p2647 (0, 132) , p2891 (0, 250) , p494 (0, 447) , p853 (3225, 586) , p1139 (0, 781) , }
{p3643 (0, 132) , p3909 (0, 250) , p2827 (0, 447) , p456 (2879, 890) , p853 (0, 477) , }
{p1906 (0, 133) , p422 (0, 250) , p856 (0, 447) , p688 (3322, 316) , p456 (0, 1050) , }
{p3342 (0, 133) , p1868 (0, 250) , p3600 (0, 448) , p147 (2820, 781) , p688 (0, 584) , }
{p3900 (0, 133) , p3723 (0, 250) , p3057 (0, 448) , p43 (3175, 364) , p147 (0, 1001) , }
{p3074 (0, 133) , p4063 (0, 251) , p4036 (0, 448) , p25 (3499, 6) , p43 (0, 1358) , }
{p1887 (0, 133) , p2512 (0, 251) , p257 (0, 448) , p124 (2927, 577) , p25 (0, 787) , }
{p2562 (0, 133) , p1199 (0, 251) , p1002 (0, 448) , p123 (3230, 239) , p124 (0, 1125) , }
{p3272 (0, 134) , p2066 (0, 251) , p1673 (0, 448) , p66 (2607, 819) , p123 (0, 544) , }
{p3507 (0, 134) , p1802 (0, 251) , p1514 (0, 449) , p457 (2876, 539) , p66 (0, 823) , }
{p3256 (0, 134) , p3794 (0, 251) , p1381 (0, 449) , p28 (3128, 267) , p457 (0, 1095) , }
{p833 (0, 134) , p1493 (0, 251) , p211 (0, 449) , p174 (3382, 10) , p28 (0, 1352) , }
{p3634 (0, 134) , p79 (0, 251) , p774 (0, 449) , p82 (2749, 640) , p174 (0, 722) , }
{p1542 (0, 134) , p2973 (0, 252) , p1630 (0, 450) , p689 (2991, 378) , p82 (0, 982) , }
